id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_account_invoice_tds_user,account.invoice.tds.user,model_account_invoice_tds,tds_calculation.group_tds_user,1,0,0,0
access_account_fiscal_position_tds_user,account.fiscal.position.tds.user,model_account_fiscal_position_tds,tds_calculation.group_tds_user,1,0,0,0
access_account_tds_group_user,account.tds.group.user,model_account_tds_group,tds_calculation.group_tds_user,1,0,0,0
access_account_tds_nod_user,account.tds.nod.user,model_account_tds_nod,tds_calculation.group_tds_user,1,0,0,0
access_account_tds_section_user,account.tds.section.user,model_account_tds_section,tds_calculation.group_tds_user,1,0,0,0
access_account_assesse_code_user,account.assesse.code.user,model_account_assesse_code,tds_calculation.group_tds_user,1,0,0,0
access_account_concession_code_user,account.concession.code.user,model_account_concession_code,tds_calculation.group_tds_user,1,0,0,0
access_account_tds_group_settings_user,account.tds.group.settings.user,model_account_tds_group_settings,tds_calculation.group_tds_user,1,0,0,0
access_account_tds_mapping_user,account.tds.mapping.user,model_account_tds_mapping,tds_calculation.group_tds_user,1,0,0,0
access_account_nod_confg_user,account.nod.confg.user,model_account_nod_confg,tds_calculation.group_tds_user,1,0,0,0
access_account_nod_confg_line_user,account.nod.confg.line.user,model_account_nod_confg_line,tds_calculation.group_tds_user,1,0,0,0



access_group_account_invoice_tds_manager,account.invoice.tds.manager,model_account_invoice_tds,tds_calculation.group_tds_manager,1,1,1,1
access_account_fiscal_position_tds_manager,account.fiscal.position.tds.manager,model_account_fiscal_position_tds,tds_calculation.group_tds_manager,1,1,1,1
access_account_tds_group_manager,account.tds.group.manager,model_account_tds_group,tds_calculation.group_tds_manager,1,1,1,1
access_account_tds_nod_manager,account.tds.nod.manager,model_account_tds_nod,tds_calculation.group_tds_manager,1,1,1,1
access_account_tds_section_manager,account.tds.section.manager,model_account_tds_section,tds_calculation.group_tds_manager,1,1,1,1
access_account_assesse_code_manager,account.assesse.code.manager,model_account_assesse_code,tds_calculation.group_tds_manager,1,1,1,1
access_account_concession_code_manager,account.concession.code.manager,model_account_concession_code,tds_calculation.group_tds_manager,1,1,1,1
access_account_tds_group_settings_manager,account.tds.group.settings.manager,model_account_tds_group_settings,tds_calculation.group_tds_manager,1,1,1,1
access_account_tds_mapping_manager,account.tds.mapping.manager,model_account_tds_mapping,tds_calculation.group_tds_manager,1,1,1,1
access_account_nod_confg_manager,account.nod.confg.manager,model_account_nod_confg,tds_calculation.group_tds_manager,1,1,1,1
access_account_nod_confg_line_manager,account.nod.confg.line.manager,model_account_nod_confg_line,tds_calculation.group_tds_manager,1,1,1,1